catchment_id,LWin,SWin,Tair_C,RH,wind_ms,TP_mmhr,Sf_mmhr,Rf_mmhr,Tsurf,LWout,LWnet,SWnet,Rnet_Wm2,Rnet_MJm2hr,PET_mm_hr_penman,delta,PET_mm_hr_priestly,Prain,Psnow,SWE,Msnow,Total,Rech,Eac,SM,Qg,Q0,Q1,Q2,STZ,SUZ,SLZ,q_sim,WB,TP_mm,annual_precip_mm,annual_water_budget_mm,year
0,310.360,295.408,24.034,25.248,3.465,0.017,0.000,0.017,12.333,354.353,-43.993,239.281,195.287,0.703,0.356,0.187,0.265,0.225,0.000,0.000,0.000,0.225,0.002,0.228,0.474,0.004,0.000,0.000,0.004,0.002,0.002,0.416,0.003,-0.003,0.396,144.687,60.318,2001.500
1,342.982,291.186,28.075,29.468,3.705,0.009,0.000,0.009,-37.143,383.328,-40.346,235.861,195.515,0.704,0.395,0.225,0.279,0.201,0.000,0.000,0.000,0.201,0.002,0.203,0.428,0.004,0.000,0.000,0.004,0.002,0.002,0.386,0.003,-0.003,0.210,76.760,1.354,2001.500
2,340.153,290.936,27.269,29.875,3.657,0.012,0.000,0.012,18.737,379.160,-39.006,235.658,196.652,0.708,0.388,0.217,0.278,0.207,0.000,0.000,0.000,0.207,0.004,0.211,0.490,0.006,0.000,0.001,0.005,0.004,0.007,0.511,0.005,-0.005,0.287,104.577,25.614,2001.500
3,338.197,287.663,27.391,28.776,3.441,0.012,0.000,0.012,18.441,377.673,-39.476,233.007,193.531,0.697,0.379,0.219,0.274,0.457,0.000,0.000,0.000,0.457,0.029,0.451,1.217,0.031,0.004,0.015,0.012,0.029,0.067,1.198,0.031,0.006,0.287,104.820,-71.029,2001.500
4,318.187,288.688,25.193,25.257,3.160,0.017,0.000,0.017,15.157,361.077,-42.890,233.837,190.948,0.687,0.353,0.198,0.263,0.203,0.000,0.000,0.000,0.203,0.007,0.227,0.640,0.014,0.001,0.004,0.009,0.006,0.018,0.919,0.014,-0.024,0.412,150.549,62.688,2001.500
5,338.979,289.523,27.177,29.292,3.528,0.013,0.000,0.013,18.609,378.543,-39.565,234.514,194.949,0.702,0.382,0.217,0.275,0.413,0.000,0.000,0.000,0.413,0.010,0.413,0.911,0.011,0.000,0.003,0.007,0.010,0.017,0.734,0.010,-0.000,0.305,111.237,-43.091,2001.500
6,342.727,291.040,27.982,29.765,3.737,0.009,0.000,0.009,-48.143,383.199,-40.472,235.743,195.270,0.703,0.394,0.224,0.278,0.129,0.000,0.000,0.000,0.129,0.001,0.133,0.275,0.003,0.000,0.000,0.003,0.001,0.001,0.294,0.001,-0.005,0.216,78.766,29.519,2001.500
7,341.527,290.904,27.609,29.918,3.678,0.011,0.000,0.011,18.911,380.002,-38.475,235.632,197.157,0.710,0.391,0.221,0.280,0.285,0.000,0.000,0.000,0.285,0.007,0.290,0.699,0.009,0.000,0.002,0.007,0.007,0.013,0.664,0.008,-0.005,0.253,92.317,-16.789,2001.500
8,341.299,290.883,27.536,29.914,3.661,0.011,0.000,0.011,18.897,379.947,-38.648,235.616,196.967,0.709,0.390,0.220,0.279,0.207,0.000,0.000,0.000,0.207,0.004,0.211,0.490,0.006,0.000,0.001,0.005,0.004,0.007,0.511,0.005,-0.005,0.260,94.818,15.855,2001.500
9,341.009,290.790,27.590,30.342,3.856,0.010,0.000,0.010,10.750,379.320,-38.311,235.540,197.229,0.710,0.395,0.220,0.280,0.141,0.000,0.000,0.000,0.141,0.001,0.146,0.294,0.003,0.000,0.000,0.003,0.001,0.001,0.294,0.002,-0.005,0.233,84.958,31.023,2001.500
10,337.072,290.693,26.960,29.889,3.677,0.018,0.000,0.018,17.931,375.037,-37.965,235.461,197.497,0.711,0.384,0.215,0.278,0.592,0.000,0.000,0.000,0.592,0.021,0.595,1.578,0.021,0.000,0.008,0.012,0.021,0.042,1.201,0.020,-0.003,0.427,155.880,-68.587,2001.500
11,338.444,290.957,26.883,29.944,3.681,0.013,0.000,0.013,18.471,377.835,-39.391,235.675,196.284,0.707,0.385,0.214,0.276,0.195,0.000,0.000,0.000,0.195,0.002,0.199,0.438,0.004,0.000,0.000,0.003,0.002,0.003,0.328,0.002,-0.004,0.322,117.544,43.846,2001.500
12,317.364,286.345,24.163,27.551,3.285,0.021,0.000,0.021,14.853,359.968,-42.604,231.940,189.336,0.682,0.344,0.190,0.257,0.662,0.005,0.034,0.010,0.672,0.035,0.696,2.334,0.043,0.001,0.016,0.026,0.035,0.075,2.543,0.043,-0.034,0.514,187.440,-82.224,2001.500
13,334.466,289.083,26.681,28.281,3.343,0.015,0.000,0.015,17.905,375.032,-40.567,234.158,193.591,0.697,0.372,0.212,0.272,0.597,0.000,0.000,0.000,0.597,0.024,0.591,1.387,0.025,0.001,0.011,0.012,0.025,0.054,1.206,0.024,0.006,0.365,133.280,-91.270,2001.500
14,335.375,290.863,26.303,30.008,3.737,0.015,0.000,0.015,18.005,375.517,-40.142,235.599,195.457,0.704,0.382,0.208,0.273,0.285,0.000,0.000,0.000,0.285,0.014,0.294,0.845,0.018,0.003,0.006,0.009,0.013,0.028,0.914,0.018,-0.009,0.369,134.619,20.891,2001.500
15,335.711,290.886,26.359,29.975,3.723,0.015,0.000,0.015,18.051,375.743,-40.032,235.618,195.585,0.704,0.382,0.209,0.273,0.285,0.000,0.000,0.000,0.285,0.014,0.294,0.845,0.018,0.003,0.006,0.009,0.013,0.028,0.914,0.018,-0.009,0.364,132.889,19.160,2001.500
16,308.730,287.459,23.731,24.691,3.110,0.021,0.000,0.021,13.480,352.760,-44.030,232.842,188.812,0.680,0.338,0.185,0.255,0.701,0.013,0.061,0.019,0.720,0.047,0.745,2.344,0.058,0.001,0.026,0.030,0.047,0.114,3.002,0.058,-0.044,0.504,184.130,-109.009,2001.500
17,298.707,287.030,21.910,25.288,3.293,0.023,0.000,0.023,11.642,343.844,-45.137,232.494,187.357,0.674,0.326,0.169,0.246,0.267,0.000,0.000,0.000,0.267,0.009,0.286,0.720,0.015,0.000,0.005,0.010,0.010,0.024,0.990,0.015,-0.019,0.557,203.156,93.473,2001.500
18,326.928,288.794,25.656,29.306,2.924,0.032,0.000,0.032,16.231,366.450,-39.523,233.923,194.401,0.700,0.348,0.204,0.270,0.460,0.000,0.000,0.000,0.460,0.017,0.480,1.507,0.021,0.000,0.008,0.013,0.017,0.037,1.323,0.021,-0.021,0.778,283.793,100.786,2001.500
19,329.653,289.235,25.808,29.407,3.295,0.026,0.000,0.026,16.835,369.569,-39.916,234.281,194.364,0.700,0.362,0.205,0.270,1.157,0.007,0.020,0.009,1.166,0.097,1.138,3.537,0.098,0.006,0.059,0.033,0.093,0.250,3.248,0.098,0.019,0.621,226.611,-224.353,2001.500
20,337.168,290.723,26.986,30.984,4.213,0.013,0.000,0.013,17.665,373.574,-36.406,235.486,199.080,0.717,0.398,0.215,0.280,0.181,0.000,0.000,0.000,0.181,0.002,0.186,0.394,0.004,0.000,0.000,0.004,0.002,0.003,0.377,0.003,-0.005,0.321,117.130,48.053,2001.500
21,334.943,290.326,26.313,29.571,3.633,0.016,0.000,0.016,17.998,375.539,-40.596,235.164,194.568,0.700,0.378,0.209,0.272,0.313,0.000,0.000,0.000,0.313,0.006,0.316,0.692,0.007,0.000,0.001,0.006,0.006,0.010,0.552,0.006,-0.003,0.377,137.443,19.813,2001.500
22,299.620,286.718,21.336,27.868,3.278,0.029,0.000,0.029,11.648,344.289,-44.669,232.242,187.573,0.675,0.316,0.166,0.244,1.174,0.351,29.490,1.400,2.574,0.934,1.758,9.253,0.933,0.530,0.355,0.047,0.593,1.434,4.689,0.935,-0.585,0.696,254.023,-729.051,2001.500
23,290.768,297.268,20.743,25.294,3.675,0.022,0.000,0.021,10.426,337.858,-47.090,240.787,193.697,0.697,0.332,0.158,0.250,0.662,0.005,0.034,0.010,0.672,0.035,0.696,2.334,0.043,0.001,0.016,0.026,0.035,0.075,2.543,0.043,-0.034,0.516,188.455,-81.209,2001.500
24,285.852,295.568,19.529,26.586,3.608,0.025,0.000,0.025,9.420,333.130,-47.278,239.410,192.132,0.692,0.316,0.148,0.243,1.174,0.351,29.490,1.400,2.574,0.934,1.758,9.253,0.933,0.530,0.355,0.047,0.593,1.434,4.689,0.935,-0.585,0.609,222.272,-760.802,2001.500
25,336.062,288.138,27.035,27.941,3.241,0.018,0.000,0.018,18.324,377.328,-41.266,233.392,192.126,0.692,0.369,0.218,0.271,0.311,0.000,0.000,0.000,0.311,0.015,0.342,1.041,0.026,0.000,0.010,0.016,0.015,0.043,1.540,0.025,-0.031,0.443,161.803,27.699,2001.500
26,333.213,290.072,26.031,29.710,3.687,0.016,0.000,0.016,17.672,373.858,-40.645,234.959,194.313,0.700,0.377,0.206,0.270,0.285,0.000,0.000,0.000,0.285,0.014,0.294,0.845,0.018,0.003,0.006,0.009,0.013,0.028,0.914,0.018,-0.009,0.382,139.413,25.684,2001.500
27,326.835,286.228,25.817,27.490,2.912,0.028,0.000,0.028,16.418,367.684,-40.848,231.844,190.996,0.688,0.348,0.207,0.265,0.951,0.000,0.000,0.000,0.951,0.058,0.948,2.646,0.060,0.003,0.030,0.026,0.059,0.136,2.611,0.061,0.004,0.674,245.981,-122.008,2001.500
28,335.043,289.044,26.973,27.857,3.008,0.026,0.000,0.026,17.832,374.657,-39.614,234.126,194.512,0.700,0.364,0.217,0.274,0.672,0.000,0.000,0.000,0.672,0.025,0.667,1.635,0.026,0.000,0.011,0.015,0.025,0.054,1.442,0.025,0.005,0.631,230.248,-22.523,2001.500
29,332.918,289.306,26.418,30.510,3.632,0.024,0.000,0.024,16.954,370.013,-37.095,234.338,197.243,0.710,0.374,0.211,0.276,0.184,0.000,0.000,0.000,0.184,0.002,0.189,0.405,0.004,0.000,0.000,0.004,0.002,0.003,0.381,0.003,-0.005,0.571,208.454,138.356,2001.500
30,333.590,286.718,26.859,27.827,2.763,0.032,0.000,0.032,17.323,371.988,-38.398,232.241,193.844,0.698,0.354,0.216,0.273,0.951,0.000,0.000,0.000,0.951,0.058,0.948,2.646,0.060,0.003,0.030,0.026,0.059,0.136,2.611,0.061,0.004,0.778,284.055,-83.934,2001.500
31,296.026,283.771,19.910,30.936,3.343,0.040,0.001,0.038,10.525,339.136,-43.110,229.855,186.745,0.672,0.298,0.157,0.237,0.630,0.125,8.570,0.612,1.242,0.303,1.024,4.813,0.300,0.128,0.143,0.029,0.217,0.581,2.881,0.300,-0.394,0.956,349.116,-134.166,2001.500
32,314.864,285.047,23.799,29.702,2.840,0.037,0.000,0.037,14.149,356.093,-41.230,230.888,189.658,0.683,0.325,0.186,0.257,0.827,0.005,0.011,0.005,0.833,0.050,0.837,2.594,0.052,0.001,0.028,0.023,0.050,0.124,2.307,0.052,-0.009,0.895,326.800,2.319,2001.500
33,304.922,284.301,21.810,29.910,3.098,0.038,0.000,0.038,12.289,347.305,-42.383,230.284,187.901,0.676,0.311,0.171,0.247,1.108,0.000,0.000,0.000,1.108,0.080,1.091,3.115,0.081,0.007,0.043,0.031,0.079,0.189,3.032,0.081,0.017,0.919,335.449,-92.398,2001.500
34,335.662,288.024,25.609,35.455,4.673,0.012,0.000,0.012,17.027,370.256,-34.594,233.300,198.706,0.715,0.387,0.200,0.275,0.286,0.000,0.000,0.000,0.286,0.004,0.286,0.660,0.007,0.000,0.001,0.006,0.004,0.007,0.546,0.005,-0.001,0.296,108.127,1.720,2001.500
35,335.548,288.440,25.670,35.104,4.707,0.012,0.000,0.012,17.039,370.317,-34.769,233.636,198.867,0.716,0.389,0.201,0.276,0.286,0.000,0.000,0.000,0.286,0.004,0.286,0.660,0.007,0.000,0.001,0.006,0.004,0.007,0.546,0.005,-0.001,0.286,104.522,-1.885,2001.500
36,333.535,287.018,25.839,33.436,4.104,0.020,0.000,0.020,16.841,369.376,-35.841,232.485,196.644,0.708,0.375,0.204,0.273,0.332,0.000,0.000,0.000,0.332,0.006,0.330,0.799,0.008,0.000,0.001,0.006,0.006,0.009,0.629,0.007,0.002,0.486,177.539,54.419,2001.500
37,334.534,285.849,25.177,36.790,4.626,0.014,0.000,0.014,16.757,368.912,-34.378,231.538,197.160,0.710,0.377,0.197,0.272,0.332,0.000,0.000,0.000,0.332,0.006,0.330,0.799,0.008,0.000,0.001,0.006,0.006,0.009,0.629,0.007,0.002,0.336,122.676,-0.444,2001.500
38,330.067,285.697,25.381,33.199,3.650,0.026,0.000,0.026,16.292,366.630,-36.563,231.414,194.852,0.701,0.357,0.200,0.269,0.332,0.000,0.000,0.000,0.332,0.006,0.330,0.799,0.008,0.000,0.001,0.006,0.006,0.009,0.629,0.007,0.002,0.627,228.707,105.587,2001.500
39,321.066,288.071,24.899,30.304,2.586,0.038,0.000,0.038,15.192,361.093,-40.027,233.338,193.311,0.696,0.329,0.196,0.266,0.672,0.000,0.000,0.000,0.672,0.025,0.667,1.635,0.026,0.000,0.011,0.015,0.025,0.054,1.442,0.025,0.005,0.913,333.225,80.455,2001.500
40,294.248,283.461,19.859,31.891,3.281,0.041,0.001,0.040,10.306,337.687,-43.440,229.603,186.164,0.670,0.296,0.154,0.237,0.840,0.070,4.255,0.364,1.204,0.210,1.087,4.696,0.211,0.075,0.102,0.035,0.158,0.420,3.424,0.212,-0.246,0.975,356.031,-117.804,2001.500
41,307.731,286.826,22.584,31.417,2.979,0.040,0.000,0.040,12.886,349.773,-42.042,232.329,190.287,0.685,0.318,0.174,0.253,1.269,0.000,0.000,0.000,1.269,0.086,1.237,3.404,0.084,0.005,0.046,0.034,0.086,0.201,3.364,0.084,0.032,0.956,348.838,-133.569,2001.500
42,305.534,286.274,22.206,31.596,2.961,0.040,0.000,0.040,12.522,347.995,-42.461,231.882,189.422,0.682,0.313,0.171,0.251,1.269,0.000,0.000,0.000,1.269,0.086,1.237,3.404,0.084,0.005,0.046,0.034,0.086,0.201,3.364,0.084,0.032,0.966,352.524,-129.883,2001.500
43,323.350,283.702,24.647,31.855,3.095,0.035,0.000,0.035,15.272,361.596,-38.245,229.799,191.553,0.690,0.335,0.194,0.262,0.449,0.000,0.000,0.000,0.449,0.012,0.445,1.128,0.013,0.001,0.004,0.009,0.012,0.021,0.881,0.014,0.003,0.835,304.876,137.331,2001.500
44,330.441,281.024,24.367,37.156,4.045,0.024,0.000,0.024,15.920,364.890,-34.449,227.629,193.181,0.695,0.348,0.190,0.263,0.519,0.000,0.000,0.000,0.519,0.018,0.513,1.351,0.019,0.002,0.006,0.011,0.017,0.034,1.046,0.020,0.006,0.579,211.515,17.206,2001.500
45,283.544,285.809,18.148,32.667,3.615,0.040,0.000,0.039,8.551,329.127,-45.583,231.505,185.922,0.669,0.290,0.138,0.230,0.722,0.039,2.207,0.201,0.923,0.125,0.880,3.395,0.130,0.039,0.061,0.031,0.099,0.254,3.032,0.130,-0.159,0.954,348.133,-20.819,2001.500
46,293.484,286.407,20.072,32.523,3.222,0.042,0.000,0.041,10.428,337.858,-44.374,231.990,187.616,0.675,0.300,0.152,0.240,1.695,0.020,0.080,0.020,1.715,0.168,1.614,5.278,0.163,0.017,0.100,0.047,0.162,0.420,4.638,0.164,0.081,0.996,363.544,-285.309,2001.500
47,308.922,286.824,22.742,31.647,2.839,0.041,0.000,0.041,13.061,350.637,-41.714,232.328,190.613,0.686,0.314,0.176,0.254,1.269,0.000,0.000,0.000,1.269,0.086,1.237,3.404,0.084,0.005,0.046,0.034,0.086,0.201,3.364,0.084,0.032,0.989,360.857,-121.550,2001.500
48,311.764,286.395,23.280,30.992,2.794,0.040,0.000,0.040,13.591,353.256,-41.492,231.980,190.488,0.686,0.318,0.181,0.256,1.108,0.000,0.000,0.000,1.108,0.080,1.091,3.115,0.081,0.007,0.043,0.031,0.079,0.189,3.032,0.081,0.017,0.950,346.597,-81.251,2001.500
49,333.541,276.165,23.464,42.732,3.918,0.027,0.000,0.027,15.306,365.668,-32.127,223.693,191.566,0.690,0.322,0.182,0.258,0.718,0.000,0.000,0.000,0.718,0.034,0.719,1.972,0.036,0.004,0.015,0.017,0.033,0.069,1.666,0.036,-0.001,0.649,236.798,-38.725,2001.500
50,306.424,282.325,21.860,32.911,2.908,0.046,0.000,0.046,12.379,347.481,-41.056,228.684,187.627,0.675,0.304,0.169,0.247,0.467,0.000,0.000,0.000,0.467,0.040,0.462,2.510,0.042,0.014,0.016,0.012,0.037,0.069,1.234,0.043,0.005,1.097,400.562,216.432,2001.500
51,337.043,272.799,23.574,43.156,3.353,0.039,0.000,0.039,16.109,367.320,-30.277,220.967,190.690,0.686,0.306,0.184,0.257,1.038,0.000,0.000,0.000,1.038,0.064,1.019,2.720,0.065,0.007,0.032,0.027,0.064,0.145,2.656,0.066,0.019,0.936,341.784,-54.187,2001.500
52,332.580,273.046,23.437,41.581,3.326,0.038,0.000,0.038,15.302,364.409,-31.830,221.167,189.337,0.682,0.307,0.182,0.255,1.131,0.000,0.000,0.000,1.131,0.109,1.098,3.910,0.113,0.022,0.056,0.035,0.100,0.241,3.431,0.113,0.032,0.901,328.833,-113.260,2001.500
53,333.909,273.187,23.099,43.748,3.522,0.036,0.000,0.036,15.506,364.803,-30.894,221.282,190.388,0.685,0.306,0.179,0.255,0.958,0.000,0.000,0.000,0.958,0.049,0.949,2.408,0.051,0.003,0.023,0.025,0.048,0.108,2.443,0.052,0.009,0.856,312.545,-52.700,2001.500
54,306.049,277.301,20.913,35.568,2.973,0.050,0.000,0.050,11.871,345.420,-39.371,224.614,185.243,0.667,0.290,0.161,0.240,2.298,0.000,0.000,0.000,2.298,0.242,2.122,6.413,0.229,0.019,0.151,0.059,0.234,0.626,5.820,0.229,0.176,1.207,440.475,-417.420,2001.500
55,335.749,272.054,23.334,43.422,3.342,0.037,0.000,0.037,15.708,366.270,-30.521,220.364,189.843,0.683,0.303,0.181,0.255,0.958,0.000,0.000,0.000,0.958,0.049,0.949,2.408,0.051,0.003,0.023,0.025,0.048,0.108,2.443,0.052,0.009,0.899,328.025,-37.220,2001.500
56,332.111,270.636,23.193,41.748,3.144,0.042,0.000,0.042,15.155,363.547,-31.436,219.215,187.779,0.676,0.299,0.180,0.252,0.952,0.000,0.000,0.000,0.952,0.054,0.940,2.503,0.056,0.006,0.026,0.024,0.055,0.120,2.377,0.056,0.012,1.015,370.307,6.735,2001.500
57,336.982,269.669,23.794,41.477,2.869,0.047,0.000,0.047,15.984,367.270,-30.288,218.432,188.144,0.677,0.296,0.186,0.255,0.952,0.000,0.000,0.000,0.952,0.054,0.940,2.503,0.056,0.006,0.026,0.024,0.055,0.120,2.377,0.056,0.012,1.134,414.084,50.511,2001.500
58,337.454,271.869,23.551,43.281,3.225,0.041,0.000,0.041,16.079,367.486,-30.032,220.214,190.182,0.685,0.301,0.184,0.257,0.958,0.000,0.000,0.000,0.958,0.049,0.949,2.408,0.051,0.003,0.023,0.025,0.048,0.108,2.443,0.052,0.009,0.991,361.702,-3.544,2001.500
59,302.321,270.667,19.715,36.452,2.990,0.055,0.001,0.054,10.908,340.929,-38.609,219.240,180.632,0.650,0.274,0.153,0.230,0.957,0.092,4.535,0.397,1.355,0.223,1.213,4.901,0.221,0.078,0.107,0.036,0.170,0.441,3.596,0.221,-0.255,1.309,477.773,-45.437,2001.500
60,332.224,267.641,23.461,39.362,2.547,0.057,0.000,0.057,15.496,363.692,-31.469,216.789,185.320,0.667,0.287,0.184,0.250,0.952,0.000,0.000,0.000,0.952,0.054,0.940,2.503,0.056,0.006,0.026,0.024,0.055,0.120,2.377,0.056,0.012,1.359,496.164,132.591,2001.500
61,299.408,272.665,18.819,38.479,2.716,0.077,0.001,0.076,10.235,337.265,-37.857,220.859,183.002,0.659,0.261,0.144,0.229,0.880,0.044,1.948,0.220,1.100,0.237,0.998,4.894,0.252,0.094,0.116,0.043,0.187,0.473,4.233,0.253,-0.118,1.858,678.045,221.340,2001.500
62,302.674,273.578,19.833,37.605,2.719,0.069,0.000,0.068,11.047,341.037,-38.363,221.598,183.235,0.660,0.271,0.152,0.234,0.703,0.038,2.507,0.219,0.922,0.133,0.874,3.447,0.139,0.045,0.064,0.030,0.104,0.267,2.938,0.139,-0.171,1.648,601.561,231.767,2001.500
63,288.051,284.164,18.711,34.263,3.221,0.049,0.000,0.049,9.287,332.490,-44.440,230.173,185.734,0.669,0.283,0.142,0.233,0.957,0.092,4.535,0.397,1.355,0.223,1.213,4.901,0.221,0.078,0.107,0.036,0.170,0.441,3.596,0.221,-0.255,1.171,427.322,-95.887,2001.500
64,283.081,281.769,17.282,35.674,3.345,0.055,0.001,0.054,8.115,327.075,-43.995,228.233,184.238,0.663,0.269,0.132,0.225,0.703,0.038,2.507,0.219,0.922,0.133,0.874,3.447,0.139,0.045,0.064,0.030,0.104,0.267,2.938,0.139,-0.171,1.313,479.214,109.420,2001.500
65,282.255,279.459,16.861,36.397,3.264,0.057,0.001,0.057,7.840,325.812,-43.557,226.362,182.806,0.658,0.261,0.129,0.221,0.703,0.038,2.507,0.219,0.922,0.133,0.874,3.447,0.139,0.045,0.064,0.030,0.104,0.267,2.938,0.139,-0.171,1.377,502.489,132.695,2001.500
66,272.099,284.731,14.270,38.755,3.691,0.056,0.002,0.054,5.667,315.901,-43.802,230.632,186.830,0.673,0.245,0.112,0.215,0.983,0.011,0.266,0.038,1.022,0.172,0.984,4.370,0.194,0.054,0.095,0.045,0.145,0.390,4.434,0.194,-0.000,1.354,494.056,64.129,2001.500
67,277.919,284.249,16.442,35.794,3.544,0.052,0.001,0.051,7.356,323.494,-45.575,230.242,184.667,0.665,0.267,0.126,0.222,0.957,0.092,4.535,0.397,1.355,0.223,1.213,4.901,0.221,0.078,0.107,0.036,0.170,0.441,3.596,0.221,-0.255,1.243,453.585,-69.625,2001.500
68,268.610,289.134,14.035,37.815,3.974,0.047,0.002,0.046,5.245,313.837,-45.227,234.198,188.971,0.680,0.252,0.110,0.216,0.880,0.044,1.948,0.220,1.100,0.237,0.998,4.894,0.252,0.094,0.116,0.043,0.187,0.473,4.233,0.253,-0.118,1.132,413.156,-43.550,2001.500
69,274.097,285.877,15.989,34.740,3.786,0.046,0.001,0.045,6.679,320.354,-46.257,231.560,185.303,0.667,0.270,0.122,0.221,0.703,0.038,2.507,0.219,0.922,0.133,0.874,3.447,0.139,0.045,0.064,0.030,0.104,0.267,2.938,0.139,-0.171,1.098,400.742,30.948,2001.500
