catchment_id,LWin,SWin,Tair_C,RH,wind_ms,TP_mmhr,Sf_mmhr,Rf_mmhr,Tsurf,LWout,LWnet,SWnet,Rnet_Wm2,Rnet_MJm2hr,PET_mm_hr_penman,delta,PET_mm_hr_priestly,Prain,Psnow,SWE,Msnow,Total,Rech,Eac,SM,Qg,Q0,Q1,Q2,STZ,SUZ,SLZ,q_sim,WB,TP_mm,annual_precip_mm,annual_water_budget_mm,year
142,330.500,296.113,26.547,27.588,5.308,0.013,0.000,0.013,16.428,367.316,-36.816,239.852,203.035,0.731,0.437,0.211,0.285,0.253,0.000,0.000,0.000,0.253,0.010,0.256,0.716,0.013,0.002,0.005,0.006,0.011,0.022,0.610,0.012,-0.003,0.306,111.843,13.949,2001.500
143,332.067,290.687,26.641,27.526,4.470,0.016,0.000,0.016,16.643,368.543,-36.476,235.456,198.981,0.716,0.413,0.212,0.279,0.217,0.000,0.000,0.000,0.217,0.009,0.222,0.641,0.012,0.002,0.004,0.006,0.010,0.018,0.625,0.011,-0.005,0.377,137.645,52.512,2001.500
144,332.890,293.403,26.700,28.180,4.796,0.015,0.000,0.015,16.762,369.079,-36.189,237.657,201.467,0.725,0.423,0.212,0.283,0.259,0.000,0.000,0.000,0.259,0.013,0.264,0.816,0.016,0.003,0.006,0.007,0.012,0.030,0.723,0.016,-0.006,0.364,132.821,30.573,2001.500
145,323.379,295.283,25.515,26.585,4.986,0.013,0.000,0.013,15.350,361.918,-38.539,239.179,200.640,0.722,0.417,0.200,0.278,0.302,0.000,0.000,0.000,0.302,0.010,0.314,0.867,0.014,0.001,0.005,0.009,0.010,0.022,0.855,0.013,-0.012,0.323,117.939,-1.505,2001.500
146,328.061,291.763,26.040,26.940,4.584,0.016,0.000,0.016,15.996,365.371,-37.310,236.328,199.018,0.716,0.411,0.206,0.277,0.217,0.000,0.000,0.000,0.217,0.009,0.222,0.641,0.012,0.002,0.004,0.006,0.010,0.018,0.625,0.011,-0.005,0.382,139.345,54.212,2001.500
147,314.223,293.555,24.245,24.823,4.035,0.016,0.000,0.016,14.044,355.344,-41.121,237.780,196.659,0.708,0.379,0.188,0.268,0.313,0.000,0.000,0.000,0.313,0.025,0.307,0.962,0.030,0.011,0.008,0.011,0.020,0.039,1.092,0.030,0.006,0.395,144.348,21.427,2001.500
148,312.830,294.630,24.084,24.784,4.103,0.016,0.000,0.016,13.856,354.408,-41.578,238.650,197.072,0.709,0.380,0.186,0.268,0.229,0.000,0.000,0.000,0.229,0.010,0.234,0.704,0.014,0.003,0.004,0.007,0.008,0.017,0.702,0.014,-0.005,0.389,142.166,51.880,2001.500
149,337.152,293.134,26.788,37.478,5.538,0.010,0.000,0.010,18.000,375.131,-37.979,237.438,199.459,0.718,0.416,0.210,0.280,0.127,0.000,0.000,0.000,0.127,0.004,0.137,0.361,0.007,0.000,0.003,0.005,0.004,0.012,0.454,0.007,-0.010,0.251,91.774,39.137,2001.500
150,303.454,291.123,21.997,26.217,3.915,0.030,0.000,0.030,12.108,345.969,-42.514,235.809,193.295,0.696,0.357,0.170,0.255,0.984,0.005,0.016,0.007,0.991,0.138,0.950,3.607,0.155,0.038,0.075,0.042,0.122,0.311,4.118,0.155,0.035,0.713,260.090,-143.220,2001.500
151,294.255,292.711,20.339,27.725,3.690,0.035,0.000,0.035,10.522,338.406,-44.151,237.096,192.945,0.695,0.331,0.156,0.248,1.333,0.222,21.388,1.135,2.469,0.975,1.633,9.186,0.982,0.571,0.364,0.047,0.617,1.469,4.622,0.983,-0.299,0.838,305.995,-648.782,2001.500
152,301.425,289.980,21.510,26.911,3.825,0.032,0.000,0.032,11.745,344.238,-42.813,234.884,192.071,0.691,0.347,0.166,0.252,0.960,0.007,0.035,0.014,0.974,0.139,0.928,3.709,0.154,0.041,0.072,0.041,0.117,0.301,4.041,0.154,0.032,0.760,277.247,-117.770,2001.500
153,284.454,290.951,18.120,30.482,3.783,0.040,0.000,0.039,8.662,329.720,-45.266,235.670,190.405,0.685,0.303,0.139,0.236,1.166,0.041,1.973,0.219,1.385,0.330,1.191,5.325,0.350,0.155,0.147,0.047,0.247,0.600,4.697,0.351,-0.025,0.955,348.645,-214.056,2001.500
154,298.271,290.364,20.915,27.784,3.664,0.036,0.000,0.036,11.220,341.704,-43.433,235.195,191.762,0.690,0.335,0.161,0.249,0.960,0.007,0.035,0.014,0.974,0.139,0.928,3.709,0.154,0.041,0.072,0.041,0.117,0.301,4.041,0.154,0.032,0.857,312.919,-82.098,2001.500
155,268.581,290.091,14.383,36.194,4.068,0.044,0.001,0.043,5.377,314.422,-45.841,234.974,189.132,0.681,0.261,0.112,0.218,1.166,0.041,1.973,0.219,1.385,0.330,1.191,5.325,0.350,0.155,0.147,0.047,0.247,0.600,4.697,0.351,-0.025,1.051,383.444,-179.257,2001.500
156,265.708,289.990,14.377,34.501,4.324,0.041,0.001,0.040,5.102,313.125,-47.417,234.892,187.475,0.675,0.265,0.111,0.216,1.166,0.041,1.973,0.219,1.385,0.330,1.191,5.325,0.350,0.155,0.147,0.047,0.247,0.600,4.697,0.351,-0.025,0.991,361.614,-201.087,2001.500
157,264.349,290.388,14.107,34.411,4.405,0.041,0.001,0.040,4.840,311.941,-47.592,235.214,187.623,0.675,0.263,0.110,0.215,1.166,0.041,1.973,0.219,1.385,0.330,1.191,5.325,0.350,0.155,0.147,0.047,0.247,0.600,4.697,0.351,-0.025,0.985,359.436,-203.266,2001.500
158,262.065,290.907,13.695,34.835,4.618,0.040,0.001,0.039,4.443,310.141,-48.076,235.634,187.558,0.675,0.262,0.107,0.214,0.759,0.035,1.834,0.176,0.935,0.113,0.900,3.359,0.117,0.032,0.054,0.031,0.094,0.230,3.033,0.118,-0.141,0.966,352.434,-19.115,2001.500
159,264.017,290.165,13.750,35.926,4.488,0.042,0.001,0.041,4.668,311.171,-47.154,235.034,187.880,0.676,0.259,0.108,0.214,1.094,0.245,21.945,1.150,2.244,0.881,1.491,8.745,0.886,0.502,0.341,0.043,0.555,1.375,4.287,0.887,-0.398,1.005,366.678,-501.239,2001.500
160,326.549,295.062,26.929,19.197,5.281,0.006,0.000,0.006,16.010,365.255,-38.706,239.000,200.294,0.721,0.463,0.218,0.282,0.084,0.000,0.000,0.000,0.084,0.001,0.089,0.225,0.002,0.000,0.000,0.001,0.001,0.001,0.138,0.001,-0.004,0.155,56.520,23.711,2001.500
161,321.927,296.437,26.262,19.669,5.061,0.009,0.000,0.009,15.332,361.875,-39.948,240.114,200.166,0.721,0.449,0.211,0.279,0.283,0.000,0.000,0.000,0.283,0.008,0.303,0.811,0.013,0.000,0.004,0.009,0.008,0.020,0.860,0.013,-0.021,0.215,78.316,-37.058,2001.500
162,326.206,297.908,26.912,21.523,5.080,0.008,0.000,0.008,16.160,365.990,-39.784,241.306,201.522,0.725,0.451,0.217,0.284,0.180,0.000,0.000,0.000,0.180,0.008,0.188,0.497,0.011,0.001,0.003,0.007,0.008,0.015,0.652,0.011,-0.008,0.201,73.530,0.696,2001.500
163,327.917,297.000,27.299,20.190,5.131,0.007,0.000,0.007,16.375,367.071,-39.154,240.570,201.415,0.725,0.463,0.221,0.285,0.129,0.000,0.000,0.000,0.129,0.005,0.131,0.354,0.007,0.001,0.002,0.004,0.005,0.010,0.383,0.006,-0.002,0.178,65.096,14.862,2001.500
164,323.463,292.867,26.442,19.887,4.919,0.008,0.000,0.008,15.620,363.318,-39.855,237.223,197.367,0.711,0.444,0.213,0.276,0.301,0.000,0.000,0.000,0.301,0.013,0.311,0.913,0.019,0.003,0.005,0.011,0.011,0.025,1.083,0.018,-0.010,0.188,68.566,-51.711,2001.500
165,318.307,293.988,25.411,21.896,4.684,0.010,0.000,0.010,14.778,359.079,-40.772,238.130,197.358,0.710,0.420,0.202,0.273,0.311,0.000,0.000,0.000,0.311,0.015,0.319,0.973,0.021,0.004,0.006,0.011,0.013,0.029,1.126,0.021,-0.008,0.252,91.930,-32.142,2001.500
166,316.258,296.405,25.257,20.475,4.578,0.011,0.000,0.011,14.519,357.816,-41.557,240.088,198.531,0.715,0.418,0.200,0.274,0.206,0.000,0.000,0.000,0.206,0.004,0.227,0.609,0.008,0.000,0.002,0.006,0.004,0.009,0.619,0.007,-0.020,0.270,98.692,13.364,2001.500
167,329.543,298.361,27.850,18.688,4.978,0.007,0.000,0.007,16.895,369.752,-40.210,241.673,201.463,0.725,0.467,0.227,0.287,0.180,0.000,0.000,0.000,0.180,0.008,0.188,0.497,0.011,0.001,0.003,0.007,0.008,0.015,0.652,0.011,-0.008,0.170,61.920,-10.914,2001.500
168,312.715,289.347,23.838,22.487,4.506,0.011,0.000,0.011,13.572,353.157,-40.442,234.371,193.929,0.698,0.391,0.187,0.262,0.259,0.002,0.004,0.004,0.262,0.008,0.281,0.837,0.015,0.000,0.005,0.010,0.008,0.021,0.985,0.015,-0.023,0.276,100.659,-7.253,2001.500
169,323.859,293.635,26.110,20.250,5.212,0.007,0.000,0.007,15.265,361.472,-37.613,237.845,200.231,0.721,0.447,0.209,0.279,0.091,0.000,0.000,0.000,0.091,0.001,0.101,0.254,0.003,0.000,0.000,0.002,0.001,0.002,0.212,0.002,-0.009,0.161,58.791,21.423,2001.500
170,332.840,299.204,28.472,18.248,5.046,0.006,0.000,0.006,17.491,372.753,-39.913,242.356,202.443,0.729,0.478,0.234,0.290,0.180,0.000,0.000,0.000,0.180,0.008,0.188,0.497,0.011,0.001,0.003,0.007,0.008,0.015,0.652,0.011,-0.008,0.148,53.912,-18.923,2001.500
171,318.680,296.389,25.840,20.664,3.964,0.012,0.000,0.012,15.354,362.083,-43.403,240.075,196.672,0.708,0.401,0.206,0.273,0.172,0.000,0.000,0.000,0.172,0.004,0.189,0.499,0.008,0.000,0.002,0.006,0.004,0.011,0.617,0.008,-0.017,0.285,104.207,32.360,2001.500
172,321.217,299.972,26.484,20.461,4.157,0.010,0.000,0.010,15.930,364.953,-43.736,242.977,199.241,0.717,0.418,0.212,0.279,0.180,0.000,0.000,0.000,0.180,0.008,0.188,0.497,0.011,0.001,0.003,0.007,0.008,0.015,0.652,0.011,-0.008,0.231,84.385,11.551,2001.500
173,324.506,299.130,27.013,20.424,4.498,0.009,0.000,0.009,16.373,367.125,-42.618,242.295,199.677,0.719,0.434,0.218,0.281,0.180,0.000,0.000,0.000,0.180,0.008,0.188,0.497,0.011,0.001,0.003,0.007,0.008,0.015,0.652,0.011,-0.008,0.206,75.297,2.463,2001.500
174,300.206,292.798,21.088,25.470,3.771,0.018,0.000,0.018,11.538,343.122,-42.916,237.166,194.251,0.699,0.334,0.160,0.252,0.259,0.002,0.004,0.004,0.262,0.008,0.281,0.837,0.015,0.000,0.005,0.010,0.008,0.021,0.985,0.015,-0.023,0.430,156.854,48.943,2001.500
175,303.659,290.255,21.486,24.879,4.477,0.015,0.000,0.015,11.814,344.528,-40.869,235.106,194.238,0.699,0.358,0.165,0.254,0.368,0.004,0.010,0.004,0.372,0.014,0.385,1.084,0.018,0.001,0.006,0.011,0.013,0.029,1.122,0.018,-0.017,0.363,132.669,-14.380,2001.500
176,320.317,297.781,25.309,25.815,5.085,0.011,0.000,0.011,14.948,359.788,-39.471,241.203,201.732,0.726,0.418,0.198,0.279,0.144,0.000,0.000,0.000,0.144,0.003,0.154,0.440,0.006,0.000,0.002,0.005,0.003,0.008,0.480,0.006,-0.010,0.268,97.771,39.388,2001.500
177,314.786,295.773,24.475,25.072,4.687,0.013,0.000,0.013,14.124,355.707,-40.922,239.576,198.655,0.715,0.399,0.190,0.271,0.311,0.000,0.000,0.000,0.311,0.015,0.319,0.973,0.021,0.004,0.006,0.011,0.013,0.029,1.126,0.021,-0.008,0.309,112.884,-11.188,2001.500
178,319.418,299.336,25.195,26.165,5.406,0.011,0.000,0.011,14.877,359.415,-39.997,242.462,202.465,0.729,0.425,0.197,0.279,0.144,0.000,0.000,0.000,0.144,0.003,0.154,0.440,0.006,0.000,0.002,0.005,0.003,0.008,0.480,0.006,-0.010,0.262,95.522,37.139,2001.500
179,321.433,297.955,25.519,25.700,5.083,0.011,0.000,0.011,15.126,360.673,-39.239,241.343,202.104,0.728,0.421,0.200,0.280,0.253,0.000,0.000,0.000,0.253,0.010,0.256,0.716,0.013,0.002,0.005,0.006,0.011,0.022,0.610,0.012,-0.003,0.258,94.282,-3.613,2001.500
180,308.453,300.767,24.169,22.227,3.694,0.014,0.000,0.014,13.761,354.216,-45.764,243.621,197.857,0.712,0.373,0.190,0.269,0.172,0.000,0.000,0.000,0.172,0.004,0.189,0.499,0.008,0.000,0.002,0.006,0.004,0.011,0.617,0.008,-0.017,0.331,120.878,49.030,2001.500
181,299.101,299.223,22.323,23.447,3.697,0.018,0.000,0.018,11.933,345.356,-46.256,242.370,196.114,0.706,0.353,0.174,0.259,0.206,0.000,0.000,0.000,0.206,0.005,0.226,0.619,0.010,0.000,0.002,0.008,0.005,0.011,0.799,0.010,-0.021,0.435,158.770,72.524,2001.500
182,319.563,298.591,25.232,25.803,5.140,0.011,0.000,0.011,14.868,359.390,-39.827,241.859,202.031,0.727,0.419,0.198,0.279,0.229,0.000,0.000,0.000,0.229,0.010,0.234,0.690,0.013,0.002,0.005,0.006,0.011,0.025,0.603,0.012,-0.005,0.265,96.821,6.818,2001.500
183,321.751,299.603,25.531,26.456,5.504,0.011,0.000,0.011,15.233,361.184,-39.433,242.678,203.245,0.732,0.431,0.200,0.281,0.175,0.000,0.000,0.000,0.175,0.003,0.177,0.437,0.004,0.000,0.001,0.003,0.003,0.006,0.307,0.003,-0.002,0.259,94.353,28.343,2001.500
184,320.342,299.805,25.361,26.322,5.525,0.011,0.000,0.011,15.045,360.246,-39.904,242.842,202.939,0.731,0.430,0.199,0.280,0.204,0.000,0.000,0.000,0.204,0.005,0.208,0.531,0.006,0.000,0.002,0.004,0.005,0.010,0.390,0.005,-0.003,0.258,94.316,16.624,2001.500
185,310.260,301.134,23.912,24.619,4.640,0.012,0.000,0.012,13.507,352.654,-42.394,243.918,201.524,0.725,0.395,0.185,0.273,0.209,0.000,0.000,0.000,0.209,0.008,0.213,0.671,0.011,0.001,0.004,0.006,0.008,0.017,0.612,0.010,-0.005,0.291,106.351,24.734,2001.500
186,304.768,293.883,22.851,24.461,3.960,0.015,0.000,0.015,12.676,348.593,-43.824,238.045,194.221,0.699,0.361,0.175,0.259,0.311,0.000,0.000,0.000,0.311,0.015,0.319,0.973,0.021,0.004,0.006,0.011,0.013,0.029,1.126,0.021,-0.008,0.367,133.778,9.706,2001.500
187,306.381,294.313,23.240,24.367,4.017,0.015,0.000,0.015,12.967,350.002,-43.621,238.393,194.773,0.701,0.367,0.178,0.262,0.311,0.000,0.000,0.000,0.311,0.015,0.319,0.973,0.021,0.004,0.006,0.011,0.013,0.029,1.126,0.021,-0.008,0.365,133.305,9.233,2001.500
188,301.416,301.112,22.529,24.117,3.936,0.015,0.000,0.015,12.147,346.039,-44.623,243.901,199.277,0.717,0.362,0.172,0.265,0.173,0.000,0.000,0.000,0.173,0.005,0.173,0.453,0.006,0.001,0.002,0.004,0.005,0.011,0.355,0.006,-0.001,0.362,132.254,66.907,2001.500
189,303.335,301.610,22.884,23.932,3.858,0.015,0.000,0.015,12.494,347.720,-44.386,244.304,199.918,0.720,0.364,0.175,0.267,0.173,0.000,0.000,0.000,0.173,0.005,0.173,0.453,0.006,0.001,0.002,0.004,0.005,0.011,0.355,0.006,-0.001,0.350,127.570,62.223,2001.500
190,314.142,294.970,24.852,20.889,4.089,0.012,0.000,0.012,14.253,356.445,-42.304,238.926,196.622,0.708,0.394,0.196,0.270,0.206,0.000,0.000,0.000,0.206,0.004,0.227,0.609,0.008,0.000,0.002,0.006,0.004,0.009,0.619,0.007,-0.020,0.284,103.683,18.354,2001.500
191,312.210,297.963,24.753,21.366,4.013,0.013,0.000,0.013,14.111,355.751,-43.541,241.350,197.809,0.712,0.392,0.195,0.271,0.206,0.000,0.000,0.000,0.206,0.005,0.226,0.619,0.010,0.000,0.002,0.008,0.005,0.011,0.799,0.010,-0.021,0.313,114.097,27.851,2001.500
192,309.968,295.894,24.076,22.249,4.158,0.015,0.000,0.015,13.530,352.872,-42.903,239.674,196.771,0.708,0.389,0.188,0.267,0.270,0.000,0.000,0.000,0.270,0.011,0.288,0.821,0.016,0.001,0.005,0.011,0.011,0.024,1.053,0.016,-0.018,0.364,132.881,21.773,2001.500
193,302.751,294.245,22.158,25.319,4.015,0.025,0.000,0.025,12.069,345.799,-43.048,238.339,195.291,0.703,0.363,0.171,0.258,0.270,0.000,0.000,0.000,0.270,0.011,0.288,0.821,0.016,0.001,0.005,0.011,0.011,0.024,1.053,0.016,-0.018,0.606,221.178,110.070,2001.500
194,294.903,296.394,21.169,25.458,3.813,0.024,0.000,0.024,10.885,340.133,-45.230,240.079,194.849,0.701,0.345,0.163,0.254,0.206,0.000,0.000,0.000,0.206,0.005,0.226,0.619,0.010,0.000,0.002,0.008,0.005,0.011,0.799,0.010,-0.021,0.578,210.941,124.695,2001.500
195,286.147,296.731,19.382,27.350,3.245,0.029,0.000,0.029,9.428,333.063,-46.916,240.352,193.436,0.696,0.308,0.147,0.245,0.615,0.000,0.000,0.000,0.615,0.070,0.623,2.244,0.087,0.017,0.040,0.030,0.062,0.168,3.001,0.087,-0.008,0.706,257.794,-1.471,2001.500
196,278.943,291.934,17.325,30.481,3.628,0.037,0.001,0.036,7.757,325.384,-46.440,236.467,190.027,0.684,0.289,0.132,0.232,1.166,0.041,1.973,0.219,1.385,0.330,1.191,5.325,0.350,0.155,0.147,0.047,0.247,0.600,4.697,0.351,-0.025,0.882,321.869,-240.832,2001.500
197,281.378,298.261,18.815,27.190,3.400,0.028,0.000,0.028,8.748,329.849,-48.471,241.591,193.120,0.695,0.305,0.142,0.242,0.615,0.000,0.000,0.000,0.615,0.070,0.623,2.244,0.087,0.017,0.040,0.030,0.062,0.168,3.001,0.087,-0.008,0.675,246.196,-13.069,2001.500
198,277.767,297.122,17.868,28.159,3.539,0.030,0.000,0.029,7.964,326.218,-48.451,240.669,192.218,0.692,0.297,0.135,0.237,0.358,0.000,0.000,0.000,0.358,0.019,0.379,1.137,0.028,0.003,0.010,0.015,0.020,0.045,1.516,0.027,-0.020,0.712,259.744,111.537,2001.500
199,332.470,292.147,26.385,22.037,5.238,0.007,0.000,0.007,16.147,365.969,-33.499,236.639,203.140,0.731,0.450,0.213,0.284,0.116,0.000,0.000,0.000,0.116,0.002,0.123,0.317,0.003,0.000,0.000,0.002,0.002,0.003,0.243,0.002,-0.007,0.165,60.213,14.656,2001.500
200,331.423,292.213,26.458,22.364,4.970,0.006,0.000,0.006,16.036,365.408,-33.985,236.692,202.707,0.730,0.441,0.213,0.284,0.116,0.000,0.000,0.000,0.116,0.002,0.123,0.317,0.003,0.000,0.000,0.002,0.002,0.003,0.243,0.002,-0.007,0.139,50.642,5.086,2001.500
201,324.852,293.126,25.537,21.637,5.242,0.009,0.000,0.009,-inf,360.694,-35.843,237.432,201.589,0.726,0.442,0.204,0.279,0.213,0.000,0.000,0.000,0.213,0.005,0.227,0.603,0.008,0.000,0.001,0.006,0.005,0.009,0.642,0.007,-0.014,0.223,81.333,-4.033,2001.500
202,325.357,292.849,25.629,22.096,5.110,0.007,0.000,0.007,15.101,360.693,-35.336,237.208,201.872,0.727,0.436,0.205,0.280,0.152,0.000,0.000,0.000,0.152,0.003,0.166,0.433,0.005,0.000,0.001,0.004,0.003,0.005,0.414,0.004,-0.014,0.175,63.828,1.559,2001.500
203,331.761,292.121,26.373,22.176,5.129,0.006,0.000,0.006,16.064,365.550,-33.789,236.618,202.828,0.730,0.445,0.212,0.284,0.172,0.000,0.000,0.000,0.172,0.006,0.181,0.486,0.007,0.000,0.003,0.004,0.006,0.012,0.410,0.006,-0.009,0.154,56.199,-11.910,2001.500
204,326.120,292.507,25.766,22.209,5.058,0.007,0.000,0.007,15.214,361.256,-35.136,236.930,201.795,0.726,0.435,0.206,0.280,0.116,0.000,0.000,0.000,0.116,0.002,0.123,0.317,0.003,0.000,0.000,0.002,0.002,0.003,0.243,0.002,-0.007,0.162,58.964,13.407,2001.500
205,320.369,290.241,24.689,22.623,4.834,0.009,0.000,0.009,14.293,356.680,-36.311,235.095,198.785,0.716,0.414,0.195,0.272,0.376,0.003,0.006,0.003,0.379,0.020,0.388,1.255,0.024,0.001,0.010,0.013,0.020,0.046,1.291,0.023,-0.012,0.208,75.789,-74.262,2001.500
206,319.425,289.249,23.884,23.953,4.780,0.012,0.000,0.011,14.090,355.805,-36.380,234.292,197.912,0.712,0.400,0.188,0.268,0.330,0.002,0.004,0.002,0.332,0.015,0.340,1.073,0.018,0.001,0.008,0.009,0.015,0.035,0.903,0.017,-0.010,0.277,101.057,-29.270,2001.500
207,307.026,296.225,23.629,22.380,3.793,0.016,0.000,0.016,13.143,351.105,-44.079,239.942,195.863,0.705,0.371,0.185,0.264,0.206,0.000,0.000,0.000,0.206,0.005,0.226,0.619,0.010,0.000,0.002,0.008,0.005,0.011,0.799,0.010,-0.021,0.386,140.870,54.623,2001.500
208,314.060,294.067,23.873,22.096,4.905,0.012,0.000,0.012,13.380,352.117,-38.056,238.194,200.138,0.720,0.409,0.186,0.271,0.170,0.000,0.000,0.000,0.170,0.003,0.187,0.501,0.006,0.000,0.001,0.005,0.003,0.005,0.515,0.005,-0.016,0.279,101.796,31.707,2001.500
209,334.637,296.081,27.417,27.015,4.990,0.012,0.000,0.012,17.392,372.271,-37.635,239.826,202.191,0.728,0.440,0.220,0.287,0.243,0.000,0.000,0.000,0.243,0.010,0.247,0.729,0.013,0.002,0.005,0.007,0.011,0.024,0.675,0.013,-0.004,0.294,107.190,12.448,2001.500
210,323.152,294.771,26.024,20.139,5.264,0.007,0.000,0.007,15.247,361.413,-38.260,238.764,200.504,0.722,0.449,0.208,0.279,0.091,0.000,0.000,0.000,0.091,0.001,0.101,0.254,0.003,0.000,0.000,0.002,0.001,0.002,0.212,0.002,-0.009,0.175,63.832,26.464,2001.500
211,276.048,290.816,16.963,29.951,3.534,0.035,0.001,0.035,7.303,323.198,-47.150,235.561,188.411,0.678,0.283,0.129,0.229,0.630,0.125,8.570,0.612,1.242,0.303,1.024,4.813,0.300,0.128,0.143,0.029,0.217,0.581,2.881,0.300,-0.394,0.848,309.587,-173.695,2001.500
212,318.692,294.031,24.727,21.749,5.059,0.010,0.000,0.010,-inf,355.964,-37.272,238.165,200.893,0.723,0.426,0.195,0.275,0.213,0.000,0.000,0.000,0.213,0.005,0.227,0.603,0.008,0.000,0.001,0.006,0.005,0.009,0.642,0.007,-0.014,0.249,90.847,5.481,2001.500
213,273.544,289.540,16.584,30.126,3.620,0.035,0.001,0.034,6.896,321.356,-47.812,234.527,186.715,0.672,0.280,0.126,0.225,0.755,0.114,5.705,0.469,1.224,0.262,1.070,5.228,0.266,0.102,0.129,0.035,0.194,0.526,3.455,0.266,-0.315,0.839,306.186,-181.526,2001.500
